# asm_to_program.py conversion manifest: <func>	<lean file> (bead evm-asm-4ch8f.9)
accessListCountFunction	EvmAsm/Codegen/Programs/TxExtract.lean
accountAddBalanceFunction	EvmAsm/Codegen/Programs/AccountBalance.lean
accountApplyStorageSlotAccFunction	EvmAsm/Codegen/Programs/AccountApplyStorage.lean
accountApplyStorageSlotFunction	EvmAsm/Codegen/Programs/AccountApplyStorage.lean
accountAtAddressFunction	EvmAsm/Codegen/Programs/State.lean
accountAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/StateCompose.lean
accountAtHeaderStateRootTrackedFunction	EvmAsm/Codegen/Programs/AccountReadLog.lean
accountChargeGasPreExecFunction	EvmAsm/Codegen/Programs/Account.lean
accountDecodeFunction	EvmAsm/Codegen/Programs/State.lean
accountExistsAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/StatePredicates.lean
accountExtractBalanceFunction	EvmAsm/Codegen/Programs/AccountFieldExtract.lean
accountExtractNonceFunction	EvmAsm/Codegen/Programs/AccountFieldExtract.lean
accountIsEip161EmptyFunction	EvmAsm/Codegen/Programs/AccountFields.lean
accountIsEmptyAtHeaderStateRootFunction	EvmAsm/Codegen/Programs/StatePredicates.lean
accountReadRecordFunction	EvmAsm/Codegen/Programs/AccountReadLog.lean
accountResolveExecutionStateFunction	EvmAsm/Codegen/Programs/AccountWriteMapTail.lean
accountResolvePreStateFunction	EvmAsm/Codegen/Programs/AccountWriteMapTail.lean
accountSetStorageRootFunction	EvmAsm/Codegen/Programs/StorageWrite.lean
accountSetUintFieldFunction	EvmAsm/Codegen/Programs/AccountBalance.lean
accountWritesAuthBlockFunction	EvmAsm/Codegen/Programs/AccountWriteMap.lean
accountWritesAuthCurrentFunction	EvmAsm/Codegen/Programs/AccountWriteMap.lean
accountWritesCommitPendingFunction	EvmAsm/Codegen/Programs/AccountWriteMapDeletes.lean
accountWritesCreatedContainsFunction	EvmAsm/Codegen/Programs/AccountWriteMap.lean
accountWritesEmitBuilderTxFunction	EvmAsm/Codegen/Programs/AccountWriteMapTail.lean
accountWritesIncorporateTxFunction	EvmAsm/Codegen/Programs/AccountWriteMapTail.lean
accountWritesIsAbsentFunction	EvmAsm/Codegen/Programs/AccountWriteMapDeletes.lean
accountWritesLatestBalanceBlockFunction	EvmAsm/Codegen/Programs/AccountWriteMap.lean
accountWritesLatestBalanceFunction	EvmAsm/Codegen/Programs/AccountWriteMap.lean
accountWritesLatestNonceBlockFunction	EvmAsm/Codegen/Programs/AccountWriteMap.lean
accountWritesLatestNonceTxFunction	EvmAsm/Codegen/Programs/AccountWriteMap.lean
accountWritesLookupCurrentFunction	EvmAsm/Codegen/Programs/AccountWriteMap.lean
accountWritesRestoreFrameFunction	EvmAsm/Codegen/Programs/AccountWriteUndo.lean
accountWritesTombstoneBalanceZeroFunction	EvmAsm/Codegen/Programs/AccountWriteMap.lean
addressComputeCreate2Function	EvmAsm/Codegen/Programs/Address.lean
addressComputeCreateFunction	EvmAsm/Codegen/Programs/Address.lean
addressFromPubkeyFunction	EvmAsm/Codegen/Programs/Address.lean
amsterdamBlobGasPriceU256Function	EvmAsm/Codegen/Programs/Header.lean
assembleExecutionRequestsFunction	EvmAsm/Codegen/Programs/AssembleExecutionRequests.lean
b1SenderTableFindFunction	EvmAsm/Codegen/Programs/BlockVerdictSenderCounts.lean
baapDeleteSingleLeafStorageFunction	EvmAsm/Codegen/Programs/BalAccountApplyPostFields.lean
bahU32leFunction	EvmAsm/Codegen/Programs/BlockAccessListHash.lean
balAccountAccessOutcomeDescriptorsFunction	EvmAsm/Codegen/Programs/BalAccountAccessDescriptors.lean
balAccountChangeDescriptorFunction	EvmAsm/Codegen/Programs/BalAccountChangeDescriptor.lean
balAccountCodeAtOrBeforeFunction	EvmAsm/Codegen/Programs/BalAccountNonstorageFinals.lean
balAccountCodeConsistentFunction	EvmAsm/Codegen/Programs/BalAccountCodeConsistent.lean
balAccountHasStateChangeFunction	EvmAsm/Codegen/Programs/BalAccountHasStateChange.lean
